StationID,BikesCapacity,StationName,StationAddress,PositionLon,PositionLat,GeoHash
501305001,26,民生轉運站,民生路二段416號旁,120.18759,22.99781,wsj6yftgv
501305002,19,海安民族,海安路二段297號前,120.19767,22.99841,wsj6z4tr2
501305003,40,海安正興,海安路二段90號對側,120.19644,22.99461,wsj6z4h3k
501305004,45,赤崁樓,赤嵌街9號(對側人行道),120.20227,22.99752,wsj6z68d7
501305005,20,家庭教育中心,公園路/公園路175巷(西北側),120.20639,22.99715,wsj6z6e85
501305006,40,小西門公園,和意路/永福路一段233巷口(東南側),120.19852,22.9884,wsj6z0vvh
501305007,25,臺南市美術館二館,府前路一段與永福路二段口,120.20049,22.99013,wsj6z1pr4
501305008,40,延平郡王祠,開山路129號(對側人行道),120.20793,22.98844,wsj6z2utr
501305009,30,臺灣文學館,友愛街(臺灣文學館後門),120.20392,22.99111,wsj6z33uf
501305013,20,頂湖公園,湖美二街/西湖街口,120.18189,23.00385,wsj6yg9z1
501305014,20,海安民權,海安路二段193號(對側人行道),120.19705,22.99671,wsj6z4kvd
501305015,20,河樂廣場(金華路),金華路三段/中正路口,120.19335,22.99374,wsj6z1fhh
501305016,16,萬昌街停車場,萬昌街87號(對側),120.21043,22.99115,wsj6z3qt4
501305017,20,臺南生活美學館(府前路),府前路二段/府前一街口,120.18871,22.99219,wsj6ycwep
501305018,20,西湖公園,民權路四段/頂美二街口,120.18458,22.99921,wsj6yfgsp
501305019,25,河樂廣場(康樂街),中正路347號旁,120.19438,22.99327,wsj6z1fcs
501306001,20,臺南都會公園(文華路),臺南都會公園(文華路二段),120.22319,22.93732,wsj6rxxge
501306002,20,臺南都會公園(文賢路),奇美博物館文賢路停車場,120.22868,22.93625,wsj6rz7v7
501306003,42,嘉南藥理大學,嘉南藥理大學(北三機車停車場),120.22728,22.92231,wsj6rufu4
501306004,40,保安轉運站,保安轉運站公車侯車亭旁 (文賢路一段),120.2306,22.9328,wsj6ryv30
501306007,20,衛福部胸腔病院,文心路/中山路口(東南側),120.24154,22.97435,wsjd8nm5q
501309001,20,大興公園,文賢路/大興街口(西南側),120.19377,23.01182,wsj6zj4mt
501309002,37,花園夜市,海安路三段/和緯路三段口(西南側),120.2004,23.01131,wsj6zjp68
501309003,20,和順公園,臨安路二段231號對側,120.20059324732941,23.00399733616001,wsj6z5xru
501309004,40,臺南公園(臺南轉運站),公園路/公園南路口(東北側),120.20932,23.00176,wsj6z7mfb
501309005,36,臺南二中,公園北路3號(東北側),120.21322,23.00397,wsj6ze8xg
501309006,30,成大醫院(小東路),小東路35號前,120.21824,23.00108,wsj6zehr0
501309007,15,海安成功,海安路三段17號前,120.19879,23.00088,wsj6z5njf
501309008,15,福德公園,文成路/育德三街口,120.20197,23.01282,wsj6zm27k
501309009,21,延平國中,和緯路一段/長榮路五段401巷口,120.21164,23.01028,wsj6zkzkw
501309010,20,光武公園,北門路二段591號,120.21663,23.01205,wsj6zt5nf
501309011,19,成大醫院(東豐路),東豐路166號前,120.21734,23.00328,wsj6zeeeg
501309013,20,開元振興公園,開南街60號,120.2242,23.00665,wsj6zu0x6
501309018,20,立德公園,立賢路一段/育德路口,120.20561,23.00958,wsj6zkg09
501309020,20,孝德公園,育德二路421巷26號,120.20152,23.01631,wsj6zmbpd
501309021,20,勝安香草運動公園,開元路/前鋒路口,120.21618,23.00594,wsj6zs4g2
501309023,20,育北公園,育德二路786號(對側人行道),120.20136,23.01973,wsj6znxgw
501309025,20,小東公園,小東路57號東側,120.22511,23.00064,wsj6zg1k2
501309027,19,北安公園,北安路一段142號,120.20931,23.01736,wsj6zqjtz
501309028,20,成德公園,育德路500號,120.20666,23.01415,wsj6zmeg4
501311001,30,永康車站,中山路536巷內,120.2541311,23.03861526,wsje06n3s
501311002,25,臺南市立圖書館,康橋大道255號,120.23797,23.02506,wsjdbpdde
501311004,25,南大附中,中山南路948號,120.2528907,23.0237809,wsjdbrm7p
501311005,20,小橋公園,東橋十街3號南側,120.2336,23.02246,wsj6zzp7t
501311008,20,龍中公園,永大路三段618巷/八德街88巷口,120.2606,23.0385,wsje0d50g
501311016,27,奇美醫院(中華路),中華路901號,120.2223,23.02082,wsj6zwz1y
501311020,20,大橋三街(活動中心),大橋三街230號南側,120.22876,23.02054,wsj6zygbm
501314001,24,水景公園,安北路與安平路850巷路口,120.1581,23.00202,wsj6y72kq
501314002,25,安平遊憩碼頭,運河路55號對側,120.16055,22.99757,wsj6y6d4x
501314003,25,安億停車場,安億路(安億停車場旁),120.16381,22.99667,wsj6y6kt7
501314004,20,安平區公所,育平路與育平八街(東南側人行道),120.16768,22.99437,wsj6y3zrv
501314005,25,運河公園,建平十七街及華平路口,120.17677,22.99737,wsj6ydw13
501314006,20,臺南市政府(永華中心),府前路二段與府前四街(西南側人行道),120.18457,22.99301,wsj6ycexz
501314007,26,臺南市議會,永華路二段/中華西路二段口(東北側),120.18674,22.98923,wsj6ycj3f
501314008,20,林默娘公園,安億路(林默娘公園停車場旁),120.15681,22.99291,wsj6y1xx2
501314009,20,億載金城,光州路與光州五街路口(億載金城侯車亭旁),120.16009,22.98877,wsj6y2czm
501314010,40,漁光島,健康路三段/漁光路(西南側),120.15642,22.98143,wsj6wpxhx
501314011,18,西門實小,古堡街87號旁,120.16089,23.00301,wsj6y7d6p
501314012,20,臺南地政事務所,建平路321號對側公園,120.18283,22.99055,wsj6yc63w
501314013,15,漁光島停車場,漁光路停車場(對側人行道),120.15221,22.98634,wsj6y0s1j
501314014,15,億載公園,光州永華路二段停車場,120.15929,22.99138,wsj6y33q6
501314018,19,安平中華西,安平路70號(對側人行道),120.18482,22.99801,wsj6yfevj
501314019,21,永華文平,永華路二段399號前,120.17875,22.98996,wsj6y9pqp
501314020,20,金城國中,怡平路140巷口,120.17961,22.99328,wsj6ycb1e
501314021,20,怡平公園,平通路/永華六街口(西南側),120.1767,22.99286,wsj6y9wp0
501314022,20,永華國平,永華路二段/國平路口(西南側),120.17097,22.99101,wsj6y93u6
501314023,27,健康國平西,健康路三段326號對側,120.16984,22.9843,wsj6y81j2
501314024,21,台南大員皇冠假日酒店,安北路/州平二街口(西北側),120.15029,22.99879,wsj6y4fc8
501316001,20,臺灣歷史博物館,長和路一段250號,120.23282,23.05829,wsj7pvwu7
501316002,25,台江文化中心,安中路二段136號(對側人行道),120.18795,23.04617,wsj7ngqjw
501316003,20,台江國家公園遊客中心,四草大道118號東側,120.13935,23.00254,wsj6vg6z9
501316004,20,四草綠色隧道,大眾路360號南側,120.13589,23.01927,wsj6vy82c
501316006,20,媽祖宮公園,媽祖宮一街136號東南側,120.12509,23.0366,wsj7j98mv
501319001,20,葫蘆埤自然公園,中山路二段207號,120.29699,23.19837,wsjecrjs7
501321002,21,平實公園,小東路513號南側,120.23606,22.99833,wsjdb49nz
501321003,62,成大公園,育樂街88號旁,120.21491,22.99653,wsj6zd3u6
501321004,30,成大會館,勝利路/大學路口(東南側),120.21822,22.99614,wsj6zdk4p
501321005,30,馬雅各青年公園,青年路360號(對側人行道),120.21502,22.99139,wsj6z93ys
501321006,20,東寧運動公園,東寧路220號北側,120.22462,22.99114,wsj6zc2vh
501321007,20,衛生局(林森辦公室),林森路一段418號旁,120.22246,22.98537,wsj6z8r76
501321008,20,時代公園,東寧路520號北側,120.23116,22.98929,wsj6zcjdm
501321009,22,虎尾寮市場,裕平路/裕和二街(西北側),120.2409,22.98509,wsjdb0kcb
501321010,24,裕文圖書館,裕文路301號(對側人行道),120.24588,22.98218,wsjd8rb2u
501321011,20,德光公園,崇德路111號,120.21934,22.97976,wsj6xxm4c
501321012,15,和平公園,文化路100號前,120.23231,22.97705,wsj6xyy7p
501321014,25,崇明路停E6,崇明路/崇明二十街(西南側),120.22558,22.96897,wsj6xv3eg
501321015,18,臺南監理站,崇德路1號前,120.21782,22.98139,wsj6xxeuq
501321016,20,車鑑會,府連東路/林森路一段口(西北側),120.21946,22.98372,wsj6z8j1u
501321017,19,大學路停車場,大學路西段/育樂街66巷口,120.2158,22.99657,wsj6zd6kx
501321018,24,臺南一中,勝利路/東寧路口(東北側),120.21789,22.99271,wsj6z9eyp
501321019,14,忠孝國中(崇仁龍山),崇仁街72號前,120.22339,22.98396,wsj6zb052
501321020,15,文化公園,文化二街/文化一街(東北側),120.23104,22.977899999999998,wsj6xyvxf
501321023,20,東興公園(東安路251巷),東安路251巷60號(對側人行道),120.22565,22.99684,wsj6zf3wk
501321024,20,東興公園(林森路),林森路二段/東和路口(東南側),120.22444,22.99765,wsj6zf8g0
501321025,80,臺南車站(前站一),北門路二段12號旁,120.21238,22.99797,wsj6z6xuz
501321031,22,榮譽街停車場(崇明路308巷口),崇明路304號西南側,120.21982,22.97737,wsj6xwvku
501323001,20,水萍塭公園(夏林路),夏林路1-7號(對側人行道),120.19475,22.98615,wsj6z0e0h
501323002,30,臺南高商,南門路/健康路一段口(西南側),120.20353,22.98066,wsj6xr981
501323003,21,忠烈祠,健康路一段48號(對側人行道),120.21054,22.98117,wsj6xrweh
501323004,20,日新國小,金華路一段476號(對側人行道),120.19054,22.97271,wsj6xn01d
501323005,20,鹽埕圖書館,新和東路51號(對側人行道),120.18786,22.96742,wsj6wvn4u
501323006,20,南區區公所(公兒26公園),中華南路二段251號旁,120.18743,22.96154,wsj6wujbd
501323007,21,新興國小,夏林路248號(對側人行道),120.1953,22.9786,wsj6xp5s1
501323008,20,黃金海岸,黃金海岸遊客中心(南側廣場),120.17631,22.93058,wsj6qwmsq
501323009,20,萬年公園,灣裡路與灣裡路61巷(萬年公園侯車亭旁),120.18056,22.93306,wsj6qybff
501323010,17,水萍塭公園(金華路),金華路二段381號東側,120.19201,22.98633,wsj6z091h
501323012,20,瀨口公園,中華西路一段438號(對側人行道),120.18636,22.9854,wsj6ybm59
501323013,20,健康綠洲公園,仁南街/仁南一街口,120.18433,22.98286,wsj6wzgsc
501323014,20,興昌水交社,興昌路/水交社路口(北側),120.20046,22.97682,wsj6xnz39
501323015,16,水交社文創園區,水交社一街/興中街63巷口(西南側),120.20157,22.978180000000002,wsj6xr01e
501323016,13,西門健康停車場,西門路一段469號,120.19737,22.98155,wsj6xptj1
501323017,15,文華公園,永華路一段275號,120.18956,22.98852,wsj6ybzmg
501323018,18,亞洲餐旅,大成路一段5號,120.20288,22.97497,wsj6xq3nf
501323019,21,南寧高中,萬年路165號前,120.18588,22.93491,wsj6qzhtt
501327002,18,麻豆區衛生所,興國路11-1號南側,120.2482,23.18229,wsjebk4nd
501328001,20,南科台積電(十四A),南科北路/南科八路口(西北側),120.27483,23.1145,wsje2zv7w
501328002,20,霞客湖,南科七路/三抱竹路口(東南側),120.26996,23.10799,wsje2y9vv
501328003,20,南科健康生活館,環東路二段20號前,120.28186,23.11406,wsje3pf94
501328004,20,善化車站,中山路20號前,120.30599,23.13364,wsje9ek5h
501328005,20,善化高中,大成路160號對側,120.30167,23.13015,wsje9d9nb
501328006,20,南科車站,臺鐵南科站(西出口西拉雅大橋下),120.30206,23.10788,wsje3w9m1
501329001,20,新化武德殿,和平街53號前,120.30926,23.03355,wsje19ns0
501329003,15,新化體育公園,公園路110號,120.30652,23.02954,wsje18ksc
501329004,20,新化國中,民生路43號東側,120.31153,23.03562,wsje1c80j
501329006,20,大智路豐榮洋子(活動中心),新化區豐榮里洋子164號,120.29797,23.03371,wsje13nm1
501330001,20,南科管理局,南科三路17號前,120.28203,23.09865,wsje3hfxq
501330002,20,新市車站,中華路1號(東北側),120.2902169,23.06834369,wsje1r2wv
501330003,18,臺灣史前博物館(南科考古館),南科三路10號(北側停車場前),120.28391,23.10189,wsje3js46
501330004,22,南科社區中心,大順三路125號前,120.28843,23.10225,wsje3jxk7
501330005,17,新市區公所,中興街12號,120.29502,23.07883,wsje33k5v
501331001,22,新營美術園區,公園路一段/中華路口,120.30632,23.30503,wsjs9ds3s
501331002,28,新營高中,民權路101號(南側),120.31223,23.3079,wsjs9g0dq
501331004,34,新營車站,中山路1號(東南側),120.32277,23.30647,wsjsd4b65
501331005,15,天鵝湖公園,中正路556-1號(停車場入口旁),120.31718,23.33157,wsjs9zkk1
501331006,30,臺南市政府(民治中心),民治路36號前,120.3146244,23.3110517,wsjs9gdkt
501331007,20,新營轉運站,新運二路/新運五路(東北側),120.28218,23.31069,wsjs95df9
501331008,20,南新國中,民治路150號(對側人行道),120.30762,23.30933,wsjs9em6d
501331010,18,衛生局(東興辦公室),東興路163號,120.32299,23.31511,wsjsdh2s2
501331012,20,新營體育場第二停車場,長榮路二段/健康路口,120.31187,23.31984,wsjs9v0rv
501335001,18,大臺南會展中心,歸仁十二路3號北側,120.28535,22.92226,wsjd3hv5g
501335002,20,陽明交通大學(臺南校區),高發三路(北向人行道),120.2945475,22.9247914,wsjd3m7fd
501335003,20,歸仁區公所(中正北路),中正北路一段11號旁,120.2946344,22.9672983,wsjd9m5fh
