StationUID,StationID,AuthorityID,StationName,StationPosition,StationAddress,BikesCapacity,ServiceType,SrcUpdateTime,UpdateTime
TNN501321025,501321025,TNN,"{'Zh_tw': 'YouBike2.0_臺南車站(前站一)', 'En': 'YouBike2.0_Tainan Sta.(Front#1)'}","{'PositionLon': 120.21238, 'PositionLat': 22.99797, 'GeoHash': 'wsj6z6xuz'}","{'Zh_tw': '北門路二段12號旁', 'En': 'No. 17, Sec. 2, Beimen Rd.'}",80,2,2023-05-19T14:37:15+08:00,2023-05-19T14:38:36+08:00
TNN501321031,501321031,TNN,"{'Zh_tw': 'YouBike2.0_榮譽街停車場(崇明路308巷口)', 'En': 'YouBike2.0_Rongyu St. Parking Lot(Ln. 308, Chongming Rd. Intersection)'}","{'PositionLon': 120.21982, 'PositionLat': 22.97737, 'GeoHash': 'wsj6xwvku'}","{'Zh_tw': '崇明路304號西南側', 'En': 'No. 304, Chongming Rd.(Southwest)'}",22,2,2023-05-19T14:31:16+08:00,2023-05-19T14:38:36+08:00
TNN501323001,501323001,TNN,"{'Zh_tw': 'YouBike2.0_水萍塭公園(夏林路)', 'En': 'YouBike2.0_Shueipingwen Park(Xialin Rd.)'}","{'PositionLon': 120.19475, 'PositionLat': 22.98615, 'GeoHash': 'wsj6z0e0h'}","{'Zh_tw': '夏林路1-7號(對側人行道)', 'En': 'No. 1-7, Xialin Rd. (Opposite)'}",20,2,2023-05-19T13:53:16+08:00,2023-05-19T14:38:36+08:00
TNN501323002,501323002,TNN,"{'Zh_tw': 'YouBike2.0_臺南高商', 'En': 'YouBike2.0_National Tainan Commercial Vocational Senior High School'}","{'PositionLon': 120.20353, 'PositionLat': 22.98066, 'GeoHash': 'wsj6xr981'}","{'Zh_tw': '南門路/健康路一段口(西南側)', 'En': 'Nanmen Rd. & Sec. 1, Jiankang Rd.(Southwest)'}",30,2,2023-05-19T14:23:16+08:00,2023-05-19T14:38:36+08:00
TNN501323003,501323003,TNN,"{'Zh_tw': 'YouBike2.0_忠烈祠', 'En': ""YouBike2.0_Tainan Martyrs' Shrine""}","{'PositionLon': 120.21054, 'PositionLat': 22.98117, 'GeoHash': 'wsj6xrweh'}","{'Zh_tw': '健康路一段48號(對側人行道)', 'En': 'No. 48, Sec. 1, Jiankang Rd.(Opposite)'}",21,2,2023-05-19T14:15:17+08:00,2023-05-19T14:38:36+08:00
TNN501323004,501323004,TNN,"{'Zh_tw': 'YouBike2.0_日新國小', 'En': 'YouBike2.0_Rihsin Elementary School'}","{'PositionLon': 120.19054, 'PositionLat': 22.97271, 'GeoHash': 'wsj6xn01d'}","{'Zh_tw': '金華路一段476號(對側人行道)', 'En': 'No. 476, Sec. 1, Jinhua Rd.(Opposite)'}",20,2,2023-05-19T14:29:15+08:00,2023-05-19T14:38:36+08:00
TNN501323005,501323005,TNN,"{'Zh_tw': 'YouBike2.0_鹽埕圖書館', 'En': 'YouBike2.0_Yancheng Library'}","{'PositionLon': 120.18786, 'PositionLat': 22.96742, 'GeoHash': 'wsj6wvn4u'}","{'Zh_tw': '新和東路51號(對側人行道)', 'En': 'No. 51, Xinhe E. Rd.(Opposite)'}",20,2,2023-05-19T13:56:17+08:00,2023-05-19T14:38:36+08:00
TNN501323006,501323006,TNN,"{'Zh_tw': 'YouBike2.0_南區區公所(公兒26公園)', 'En': 'YouBike2.0_South District Office(No.26 Park)'}","{'PositionLon': 120.18743, 'PositionLat': 22.96154, 'GeoHash': 'wsj6wujbd'}","{'Zh_tw': '中華南路二段251號旁', 'En': 'No. 251, Sec. 2, Zhonghua S. Rd.'}",20,2,2023-05-19T14:32:15+08:00,2023-05-19T14:38:36+08:00
TNN501323007,501323007,TNN,"{'Zh_tw': 'YouBike2.0_新興國小', 'En': 'YouBike2.0_Xingxing Elementary School'}","{'PositionLon': 120.1953, 'PositionLat': 22.9786, 'GeoHash': 'wsj6xp5s1'}","{'Zh_tw': '夏林路248號(對側人行道)', 'En': 'No. 248, Xialin Rd.(Opposite)'}",21,2,2023-05-19T14:37:15+08:00,2023-05-19T14:38:36+08:00
TNN501323008,501323008,TNN,"{'Zh_tw': 'YouBike2.0_黃金海岸', 'En': 'YouBike2.0_Gold Coast Visitor Center'}","{'PositionLon': 120.17631, 'PositionLat': 22.93058, 'GeoHash': 'wsj6qwmsq'}","{'Zh_tw': '黃金海岸遊客中心(南側廣場)', 'En': 'South Plaza'}",20,2,2023-05-19T14:27:16+08:00,2023-05-19T14:38:36+08:00
TNN501323009,501323009,TNN,"{'Zh_tw': 'YouBike2.0_萬年公園', 'En': 'YouBike2.0_Wannian Park'}","{'PositionLon': 120.18056, 'PositionLat': 22.93306, 'GeoHash': 'wsj6qybff'}","{'Zh_tw': '灣裡路與灣裡路61巷(萬年公園侯車亭旁)', 'En': 'Wanli Rd. & Ln. 61, Wanli Rd. Intersection'}",20,2,2023-05-19T13:53:16+08:00,2023-05-19T14:38:36+08:00
TNN501323010,501323010,TNN,"{'Zh_tw': 'YouBike2.0_水萍塭公園(金華路)', 'En': 'YouBike2.0_Shueipingwen Park(Jinhua Rd.)'}","{'PositionLon': 120.19201, 'PositionLat': 22.98633, 'GeoHash': 'wsj6z091h'}","{'Zh_tw': '金華路二段381號東側', 'En': 'No. 381, Sec. 2, Jinhua Rd.(Opposite)'}",17,2,2023-05-19T12:46:17+08:00,2023-05-19T14:38:36+08:00
TNN501323012,501323012,TNN,"{'Zh_tw': 'YouBike2.0_瀨口公園', 'En': 'YouBike2.0_Laikou Park'}","{'PositionLon': 120.18636, 'PositionLat': 22.9854, 'GeoHash': 'wsj6ybm59'}","{'Zh_tw': '中華西路一段438號(對側人行道)', 'En': 'No. 438, Sec. 1, Zhonghua W. Rd.'}",20,2,2023-05-19T08:16:22+08:00,2023-05-19T14:38:36+08:00
TNN501323013,501323013,TNN,"{'Zh_tw': 'YouBike2.0_健康綠洲公園', 'En': 'YouBike2.0_Oasis Park'}","{'PositionLon': 120.18433, 'PositionLat': 22.98286, 'GeoHash': 'wsj6wzgsc'}","{'Zh_tw': '仁南街/仁南一街口', 'En': 'Rennan St. & Rennan 1st St. Intersection'}",20,2,2023-05-19T14:35:16+08:00,2023-05-19T14:38:36+08:00
TNN501323014,501323014,TNN,"{'Zh_tw': 'YouBike2.0_興昌水交社', 'En': 'YouBike2.0_Xingchang Shuijiaoshe Rd. Intersection'}","{'PositionLon': 120.20046, 'PositionLat': 22.97682, 'GeoHash': 'wsj6xnz39'}","{'Zh_tw': '興昌路/水交社路口(北側)', 'En': 'Xingchang Rd. & Shuijiaoshe Rd. Intersection(North)'}",20,2,2023-05-19T13:10:22+08:00,2023-05-19T14:38:36+08:00
TNN501323015,501323015,TNN,"{'Zh_tw': 'YouBike2.0_水交社文創園區', 'En': 'YouBike2.0_Shuijiaoshe Cultural Park'}","{'PositionLon': 120.20157, 'PositionLat': 22.978180000000002, 'GeoHash': 'wsj6xr01e'}","{'Zh_tw': '水交社一街/興中街63巷口(西南側)', 'En': 'Shuijiaoshe 1st St. & Ln. 63, Xingzhong St. Intersection(Southwest)'}",16,2,2023-05-19T14:04:15+08:00,2023-05-19T14:38:36+08:00
TNN501323016,501323016,TNN,"{'Zh_tw': 'YouBike2.0_西門健康停車場', 'En': 'YouBike2.0_Ximen Jiankang Parking Lot'}","{'PositionLon': 120.19737, 'PositionLat': 22.98155, 'GeoHash': 'wsj6xptj1'}","{'Zh_tw': '西門路一段469號', 'En': 'No. 469, Sec. 1, Ximen Rd.'}",13,2,2023-05-19T14:17:21+08:00,2023-05-19T14:38:36+08:00
TNN501323017,501323017,TNN,"{'Zh_tw': 'YouBike2.0_文華公園', 'En': 'YouBike2.0_Wenhua Park'}","{'PositionLon': 120.18956, 'PositionLat': 22.98852, 'GeoHash': 'wsj6ybzmg'}","{'Zh_tw': '永華路一段275號', 'En': 'No. 275, Sec. 1, Yonghua Rd.'}",15,2,2023-05-19T13:17:33+08:00,2023-05-19T14:38:36+08:00
TNN501323018,501323018,TNN,"{'Zh_tw': 'YouBike2.0_亞洲餐旅', 'En': 'YouBike2.0_Asia Senior Hospitality Vocational School'}","{'PositionLon': 120.20288, 'PositionLat': 22.97497, 'GeoHash': 'wsj6xq3nf'}","{'Zh_tw': '大成路一段5號', 'En': 'No. 5, Sec. 1, Dacheng Rd.'}",18,2,2023-05-19T14:05:16+08:00,2023-05-19T14:38:36+08:00
TNN501323019,501323019,TNN,"{'Zh_tw': 'YouBike2.0_南寧高中', 'En': 'YouBike2.0_Nan-ning Junior High School'}","{'PositionLon': 120.18588, 'PositionLat': 22.93491, 'GeoHash': 'wsj6qzhtt'}","{'Zh_tw': '萬年路165號前', 'En': 'No. 165, Wannian Rd.'}",21,2,2023-05-19T12:48:16+08:00,2023-05-19T14:38:36+08:00
TNN501327002,501327002,TNN,"{'Zh_tw': 'YouBike2.0_麻豆區衛生所', 'En': 'YouBike2.0_Madou District Public Health Center'}","{'PositionLon': 120.2482, 'PositionLat': 23.18229, 'GeoHash': 'wsjebk4nd'}","{'Zh_tw': '興國路11-1號南側', 'En': 'No. 11-1, Xingguo Rd.(South)'}",18,2,2023-05-18T20:01:05+08:00,2023-05-19T14:38:36+08:00
TNN501328001,501328001,TNN,"{'Zh_tw': 'YouBike2.0_南科台積電(十四A)', 'En': 'YouBike2.0_TSMC (Fab-14A)'}","{'PositionLon': 120.27483, 'PositionLat': 23.1145, 'GeoHash': 'wsje2zv7w'}","{'Zh_tw': '南科北路/南科八路口(西北側)', 'En': 'Nanke N. Rd. & Nanke 8th Rd.(Northwest)'}",20,2,2023-05-19T12:08:16+08:00,2023-05-19T14:38:36+08:00
TNN501328002,501328002,TNN,"{'Zh_tw': 'YouBike2.0_霞客湖', 'En': 'YouBike2.0_Xiake Lake'}","{'PositionLon': 120.26996, 'PositionLat': 23.10799, 'GeoHash': 'wsje2y9vv'}","{'Zh_tw': '南科七路/三抱竹路口(東南側)', 'En': 'Nanke 7th Rd. & Sanbaozhu Rd. Intersection(Southeast)'}",20,2,2023-05-19T10:42:15+08:00,2023-05-19T14:38:36+08:00
TNN501328003,501328003,TNN,"{'Zh_tw': 'YouBike2.0_南科健康生活館', 'En': 'YouBike2.0_STSP Wellness Center'}","{'PositionLon': 120.28186, 'PositionLat': 23.11406, 'GeoHash': 'wsje3pf94'}","{'Zh_tw': '環東路二段20號前', 'En': 'No. 20, Huandong Rd.'}",20,2,2023-05-19T07:34:16+08:00,2023-05-19T14:38:36+08:00
TNN501328004,501328004,TNN,"{'Zh_tw': 'YouBike2.0_善化車站', 'En': 'YouBike2.0_Shanhua Sta.'}","{'PositionLon': 120.30599, 'PositionLat': 23.13364, 'GeoHash': 'wsje9ek5h'}","{'Zh_tw': '中山路20號前', 'En': 'No. 20, Zhongshan Rd.'}",20,2,2023-05-19T14:35:16+08:00,2023-05-19T14:38:36+08:00
TNN501328005,501328005,TNN,"{'Zh_tw': 'YouBike2.0_善化高中', 'En': 'YouBike2.0_Shan-Hua Senior High School'}","{'PositionLon': 120.30167, 'PositionLat': 23.13015, 'GeoHash': 'wsje9d9nb'}","{'Zh_tw': '大成路160號對側', 'En': 'No. 160, Dacheng Rd.(Opposite)'}",20,2,2023-05-19T13:11:18+08:00,2023-05-19T14:38:36+08:00
TNN501328006,501328006,TNN,"{'Zh_tw': 'YouBike2.0_南科車站', 'En': 'YouBike2.0_Nanke Sta.'}","{'PositionLon': 120.30206, 'PositionLat': 23.10788, 'GeoHash': 'wsje3w9m1'}","{'Zh_tw': '臺鐵南科站(西出口西拉雅大橋下)', 'En': 'Nanke Sta.(West)'}",20,2,2023-05-19T14:10:23+08:00,2023-05-19T14:38:36+08:00
TNN501329001,501329001,TNN,"{'Zh_tw': 'YouBike2.0_新化武德殿', 'En': 'YouBike2.0_Xinhua Wude Temple'}","{'PositionLon': 120.30926, 'PositionLat': 23.03355, 'GeoHash': 'wsje19ns0'}","{'Zh_tw': '和平街53號前', 'En': 'No. 53, Heping St.'}",20,2,2023-05-19T14:21:18+08:00,2023-05-19T14:38:36+08:00
TNN501329003,501329003,TNN,"{'Zh_tw': 'YouBike2.0_新化體育公園', 'En': 'YouBike2.0_Xinhua Sport Park'}","{'PositionLon': 120.30652, 'PositionLat': 23.02954, 'GeoHash': 'wsje18ksc'}","{'Zh_tw': '公園路110號', 'En': 'No. 110, Gongyuan Rd.'}",15,2,2023-05-19T14:25:17+08:00,2023-05-19T14:38:36+08:00
TNN501329004,501329004,TNN,"{'Zh_tw': 'YouBike2.0_新化國中', 'En': 'YouBike2.0_Xinhua Junior High School'}","{'PositionLon': 120.31153, 'PositionLat': 23.03562, 'GeoHash': 'wsje1c80j'}","{'Zh_tw': '民生路43號東側', 'En': 'No. 43, Minsheng Rd.(East)'}",20,2,2023-05-19T14:25:17+08:00,2023-05-19T14:38:36+08:00
TNN501329006,501329006,TNN,"{'Zh_tw': 'YouBike2.0_大智路豐榮洋子(活動中心)', 'En': 'YouBike2.0_Dazhi Rd. Fengrong Yangzi (Activity Center)'}","{'PositionLon': 120.29797, 'PositionLat': 23.03371, 'GeoHash': 'wsje13nm1'}","{'Zh_tw': '新化區豐榮里洋子164號', 'En': 'No. 164, Yangzi, Fengrong Village, Xinhua Dist.'}",20,2,2023-05-19T14:10:23+08:00,2023-05-19T14:38:36+08:00
TNN501330001,501330001,TNN,"{'Zh_tw': 'YouBike2.0_南科管理局', 'En': 'YouBike2.0_STSP Bureau'}","{'PositionLon': 120.28203, 'PositionLat': 23.09865, 'GeoHash': 'wsje3hfxq'}","{'Zh_tw': '南科三路17號前', 'En': 'No. 17, Nanke 3rd Rd.'}",20,2,2023-05-19T14:34:15+08:00,2023-05-19T14:38:36+08:00
TNN501330002,501330002,TNN,"{'Zh_tw': 'YouBike2.0_新市車站', 'En': 'YouBike2.0_Xinshi Sta.'}","{'PositionLon': 120.2902169, 'PositionLat': 23.06834369, 'GeoHash': 'wsje1r2wv'}","{'Zh_tw': '中華路1號(東北側)', 'En': 'No. 1, Zhonghua Rd.(Northeast)'}",20,2,2023-05-19T14:38:15+08:00,2023-05-19T14:38:36+08:00
TNN501330003,501330003,TNN,"{'Zh_tw': 'YouBike2.0_臺灣史前博物館(南科考古館)', 'En': 'YouBike2.0_Museum of Archaeology, Tainan Branch of National Museum of Prehistory'}","{'PositionLon': 120.28391, 'PositionLat': 23.10189, 'GeoHash': 'wsje3js46'}","{'Zh_tw': '南科三路10號(北側停車場前)', 'En': 'No. 10, Nanke 3rd Rd.(North)'}",18,2,2023-05-19T08:15:18+08:00,2023-05-19T14:38:36+08:00
TNN501330004,501330004,TNN,"{'Zh_tw': 'YouBike2.0_南科社區中心', 'En': 'YouBike2.0_STSP Community Center'}","{'PositionLon': 120.28843, 'PositionLat': 23.10225, 'GeoHash': 'wsje3jxk7'}","{'Zh_tw': '大順三路125號前', 'En': 'No. 125, Dashun 3rd Rd.'}",22,2,2023-05-19T14:03:17+08:00,2023-05-19T14:38:36+08:00
TNN501330005,501330005,TNN,"{'Zh_tw': 'YouBike2.0_新市區公所', 'En': 'YouBike2.0_Sinshih District Office'}","{'PositionLon': 120.29502, 'PositionLat': 23.07883, 'GeoHash': 'wsje33k5v'}","{'Zh_tw': '中興街12號', 'En': 'No. 12, Zhongxing St.'}",17,2,2023-05-19T14:30:41+08:00,2023-05-19T14:38:36+08:00
TNN501331001,501331001,TNN,"{'Zh_tw': 'YouBike2.0_新營美術園區', 'En': 'YouBike2.0_Xinying Art Park'}","{'PositionLon': 120.30632, 'PositionLat': 23.30503, 'GeoHash': 'wsjs9ds3s'}","{'Zh_tw': '公園路一段/中華路口', 'En': 'Sec. 1, Gongyuan Rd. & Zhonghua Rd. Intersection'}",22,2,2023-05-19T14:32:05+08:00,2023-05-19T14:38:36+08:00
TNN501331002,501331002,TNN,"{'Zh_tw': 'YouBike2.0_新營高中', 'En': 'YouBike2.0_Sinying Senior High School'}","{'PositionLon': 120.31223, 'PositionLat': 23.3079, 'GeoHash': 'wsjs9g0dq'}","{'Zh_tw': '民權路101號(南側)', 'En': 'No. 101, Minquan Rd.(South)'}",28,2,2023-05-19T14:38:15+08:00,2023-05-19T14:38:36+08:00
TNN501331004,501331004,TNN,"{'Zh_tw': 'YouBike2.0_新營車站', 'En': 'YouBike2.0_Xinying Sta.'}","{'PositionLon': 120.32277, 'PositionLat': 23.30647, 'GeoHash': 'wsjsd4b65'}","{'Zh_tw': '中山路1號(東南側)', 'En': 'No. 1, Zhongshan Rd.(Southeast)'}",34,2,2023-05-19T14:37:15+08:00,2023-05-19T14:38:36+08:00
TNN501331005,501331005,TNN,"{'Zh_tw': 'YouBike2.0_天鵝湖公園', 'En': 'YouBike2.0_Swan Lake Park'}","{'PositionLon': 120.31718, 'PositionLat': 23.33157, 'GeoHash': 'wsjs9zkk1'}","{'Zh_tw': '中正路556-1號(停車場入口旁)', 'En': 'No. 556-1, Zhongzheng Rd.'}",15,2,2023-05-19T14:02:15+08:00,2023-05-19T14:38:36+08:00
TNN501331006,501331006,TNN,"{'Zh_tw': 'YouBike2.0_臺南市政府(民治中心)', 'En': 'YouBike2.0_Tainan City Government (Minchi Center)'}","{'PositionLon': 120.3146244, 'PositionLat': 23.3110517, 'GeoHash': 'wsjs9gdkt'}","{'Zh_tw': '民治路36號前', 'En': 'No. 36, Minzhi Rd.'}",30,2,2023-05-19T14:34:15+08:00,2023-05-19T14:38:36+08:00
TNN501331007,501331007,TNN,"{'Zh_tw': 'YouBike2.0_新營轉運站', 'En': 'YouBike2.0_Xinying Transfer Sta.'}","{'PositionLon': 120.28218, 'PositionLat': 23.31069, 'GeoHash': 'wsjs95df9'}","{'Zh_tw': '新運二路/新運五路(東北側)', 'En': 'Xinyun 2nd Rd. & Xinyun 5th Rd. Intersection(Northeast)'}",20,2,2023-05-19T14:28:17+08:00,2023-05-19T14:38:36+08:00
TNN501331008,501331008,TNN,"{'Zh_tw': 'YouBike2.0_南新國中', 'En': 'YouBike2.0_Nanxin Junior High School'}","{'PositionLon': 120.30762, 'PositionLat': 23.30933, 'GeoHash': 'wsjs9em6d'}","{'Zh_tw': '民治路150號(對側人行道)', 'En': 'No. 150, Minzhi Rd.(Opposite)'}",20,2,2023-05-19T14:35:16+08:00,2023-05-19T14:38:36+08:00
TNN501331010,501331010,TNN,"{'Zh_tw': 'YouBike2.0_衛生局(東興辦公室)', 'En': 'YouBike2.0_Public Health Bureau (Dongxing Office)'}","{'PositionLon': 120.32299, 'PositionLat': 23.31511, 'GeoHash': 'wsjsdh2s2'}","{'Zh_tw': '東興路163號', 'En': 'No. 163, Dongxing Rd.'}",18,2,2023-05-19T14:35:16+08:00,2023-05-19T14:38:36+08:00
TNN501331012,501331012,TNN,"{'Zh_tw': 'YouBike2.0_新營體育場第二停車場', 'En': 'YouBike2.0_Tainan Municipal Xinying Stadium 2nd Parking Lot'}","{'PositionLon': 120.31187, 'PositionLat': 23.31984, 'GeoHash': 'wsjs9v0rv'}","{'Zh_tw': '長榮路二段/健康路口', 'En': 'Sec. 2, Changrong Rd. & Jiankang Rd. Intersection'}",20,2,2023-05-19T14:35:05+08:00,2023-05-19T14:38:36+08:00
TNN501335001,501335001,TNN,"{'Zh_tw': 'YouBike2.0_大臺南會展中心', 'En': 'YouBike2.0_ICC Tainan'}","{'PositionLon': 120.28535, 'PositionLat': 22.92226, 'GeoHash': 'wsjd3hv5g'}","{'Zh_tw': '歸仁十二路3號北側', 'En': 'Wudang Rd. & Guiren 12th Rd. Intersection(Northwest)'}",18,2,2023-05-19T14:21:18+08:00,2023-05-19T14:38:36+08:00
TNN501335002,501335002,TNN,"{'Zh_tw': 'YouBike2.0_陽明交通大學(臺南校區)', 'En': 'YouBike2.0_NYCU Tainan Campus'}","{'PositionLon': 120.2945475, 'PositionLat': 22.9247914, 'GeoHash': 'wsjd3m7fd'}","{'Zh_tw': '高發三路(北向人行道)', 'En': 'Gaofa 3rd Rd.'}",20,2,2023-05-19T14:15:17+08:00,2023-05-19T14:38:36+08:00
TNN501335003,501335003,TNN,"{'Zh_tw': 'YouBike2.0_歸仁區公所(中正北路)', 'En': 'YouBike2.0_Gueiren District Office(Zhongzheng N. Rd.)'}","{'PositionLon': 120.2946344, 'PositionLat': 22.9672983, 'GeoHash': 'wsjd9m5fh'}","{'Zh_tw': '中正北路一段11號旁', 'En': 'No. 11, Sec. 1, Zhongzheng N. Rd.'}",20,2,2023-05-19T13:44:15+08:00,2023-05-19T14:38:36+08:00
