RouteID,Url,Type,TypeZh,RouteName
Green,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1100&locale=zh_TW,Green,綠,綠幹線
G1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1101&locale=zh_TW,Green,綠,綠1
G2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1102&locale=zh_TW,Green,綠,綠2
G2-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1713&locale=zh_TW,Green,綠,綠2-1
G3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1103&locale=zh_TW,Green,綠,綠3
G4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1104&locale=zh_TW,Green,綠,綠4
G5,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1105&locale=zh_TW,Green,綠,綠5
G6,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1106&locale=zh_TW,Green,綠,綠6
G7,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1107&locale=zh_TW,Green,綠,綠7
G10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1110&locale=zh_TW,Green,綠,綠10
G11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1111&locale=zh_TW,Green,綠,綠11
G12,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1112&locale=zh_TW,Green,綠,綠12
G12-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1714&locale=zh_TW,Green,綠,綠12-1
G12-2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1715&locale=zh_TW,Green,綠,綠12-2
G13,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1113&locale=zh_TW,Green,綠,綠13
G14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1114&locale=zh_TW,Green,綠,綠14
G15,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1115&locale=zh_TW,Green,綠,綠15
G16,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1116&locale=zh_TW,Green,綠,綠16
G17,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1117&locale=zh_TW,Green,綠,綠17
G20,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1120&locale=zh_TW,Green,綠,綠20
G20-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1702&locale=zh_TW,Green,綠,綠20-1
G21,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1121&locale=zh_TW,Green,綠,綠21
G22,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1122&locale=zh_TW,Green,綠,綠22
G23,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1123&locale=zh_TW,Green,綠,綠23
G24,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1124&locale=zh_TW,Green,綠,綠24
G25,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1125&locale=zh_TW,Green,綠,綠25
G26,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1126&locale=zh_TW,Green,綠,綠26
G27,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1127&locale=zh_TW,Green,綠,綠27
G28,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1706&locale=zh_TW,Green,綠,綠28
G29,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1129&locale=zh_TW,Green,綠,綠29
G30,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1130&locale=zh_TW,Green,綠,綠30
G30-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1716&locale=zh_TW,Green,綠,綠30-1
G31,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1131&locale=zh_TW,Green,綠,綠31
G32,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1132&locale=zh_TW,Green,綠,綠32
Blue,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1200&locale=zh_TW,Blue,藍,藍幹線
B1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1201&locale=zh_TW,Blue,藍,藍1
B2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1202&locale=zh_TW,Blue,藍,藍2
B3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1203&locale=zh_TW,Blue,藍,藍3
B4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1204&locale=zh_TW,Blue,藍,藍4
B10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1210&locale=zh_TW,Blue,藍,藍10
B11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1211&locale=zh_TW,Blue,藍,藍11
B13,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1213&locale=zh_TW,Blue,藍,藍13
B14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1214&locale=zh_TW,Blue,藍,藍14
B15,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1215&locale=zh_TW,Blue,藍,藍15
B20,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1220&locale=zh_TW,Blue,藍,藍20
B21,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1221&locale=zh_TW,Blue,藍,藍21
B22,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1222&locale=zh_TW,Blue,藍,藍22
B23,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1223&locale=zh_TW,Blue,藍,藍23
B24,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1224&locale=zh_TW,Blue,藍,藍24
B25,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1225&locale=zh_TW,Blue,藍,藍25
B26,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1226&locale=zh_TW,Blue,藍,藍26
B27,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1226&locale=zh_TW,Blue,藍,藍27
B28,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1228&locale=zh_TW,Blue,藍,藍28
B29,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1229&locale=zh_TW,Blue,藍,藍29
Orange,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1400&locale=zh_TW,Orange,橘,橘幹線
Brown,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1300&locale=zh_TW,Brown,棕,棕幹線
BR1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1301&locale=zh_TW,Brown,棕,棕1
BR2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1302&locale=zh_TW,Brown,棕,棕2
BR3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1303&locale=zh_TW,Brown,棕,棕3
BR3-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1810&locale=zh_TW,Brown,棕,棕3-1
BR4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1304&locale=zh_TW,Brown,棕,棕4
BR5,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1305&locale=zh_TW,Brown,棕,棕5
BR6,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1306&locale=zh_TW,Brown,棕,棕6
BR10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1310&locale=zh_TW,Brown,棕,棕10
BR11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1311&locale=zh_TW,Brown,棕,棕11
O1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1401&locale=zh_TW,Orange,橘,橘1
O2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1402&locale=zh_TW,Orange,橘,橘2
O3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1403&locale=zh_TW,Orange,橘,橘3
O4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1404&locale=zh_TW,Orange,橘,橘4
O4-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1808&locale=zh_TW,Orange,橘,橘4-1
O5,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1405&locale=zh_TW,Orange,橘,橘5
O6,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1406&locale=zh_TW,Orange,橘,橘6
O9,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1409&locale=zh_TW,Orange,橘,橘9
O9-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1816&locale=zh_TW,Orange,橘,橘9-1
O10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1410&locale=zh_TW,Orange,橘,橘10
O10-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1807&locale=zh_TW,Orange,橘,橘10-1
O11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1411&locale=zh_TW,Orange,橘,橘11
O11-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1814&locale=zh_TW,Orange,橘,橘11-1
O12,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1412&locale=zh_TW,Orange,橘,橘12
O13,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1413&locale=zh_TW,Orange,橘,橘13
O14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1414&locale=zh_TW,Orange,橘,橘14
O20,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1420&locale=zh_TW,Orange,橘,橘20
O21,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1421&locale=zh_TW,Orange,橘,橘21
Yellow,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1500&locale=zh_TW,Yellow,黃,黃幹線
Y1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1501&locale=zh_TW,Yellow,黃,黃1
Y2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1502&locale=zh_TW,Yellow,黃,黃2
Y3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1503&locale=zh_TW,Yellow,黃,黃3
Y4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1504&locale=zh_TW,Yellow,黃,黃4
Y5,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1505&locale=zh_TW,Yellow,黃,黃5
Y6,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1506&locale=zh_TW,Yellow,黃,黃6
Y7,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1507&locale=zh_TW,Yellow,黃,黃7
Y9,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1509&locale=zh_TW,Yellow,黃,黃9
Y10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1510&locale=zh_TW,Yellow,黃,黃10
Y11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1511&locale=zh_TW,Yellow,黃,黃11
Y12,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1512&locale=zh_TW,Yellow,黃,黃12
Y13,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1513&locale=zh_TW,Yellow,黃,黃13
Y14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1514&locale=zh_TW,Yellow,黃,黃14
Y15,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1515&locale=zh_TW,Yellow,黃,黃15
Y16,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1516&locale=zh_TW,Yellow,黃,黃16
Y20,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1520&locale=zh_TW,Yellow,黃,黃20
Y2-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1717&locale=zh_TW,Yellow,黃,黃2-1
Y6-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1802&locale=zh_TW,Yellow,黃,黃6-1
Y10-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1707&locale=zh_TW,Yellow,黃,黃10-1
Y10-2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1712&locale=zh_TW,Yellow,黃,黃10-2
Y11-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1809&locale=zh_TW,Yellow,黃,黃11-1
Y11-2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1813&locale=zh_TW,Yellow,黃,黃11-2
Y12-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1708&locale=zh_TW,Yellow,黃,黃12-1
Y12-2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1805&locale=zh_TW,Yellow,黃,黃12-2
Y14-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1704&locale=zh_TW,Yellow,黃,黃14-1
Y16-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1815&locale=zh_TW,Yellow,黃,黃16-1
Red,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1600&locale=zh_TW,Red,紅,紅幹線
R1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1601&locale=zh_TW,Red,紅,紅1
R2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1602&locale=zh_TW,Red,紅,紅2
R3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1603&locale=zh_TW,Red,紅,紅3
R3-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1801&locale=zh_TW,Red,紅,紅3-1
R4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1604&locale=zh_TW,Red,紅,紅4
R10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1610&locale=zh_TW,Red,紅,紅10
R11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1611&locale=zh_TW,Red,紅,紅11
R12,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1710&locale=zh_TW,Red,紅,紅12
R13,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1613&locale=zh_TW,Red,紅,紅13
R14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1614&locale=zh_TW,Red,紅,紅14
UR0-Left,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10450&locale=zh_TW,Urban,市區,市區0-Left
UR0-Right,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10451&locale=zh_TW,Urban,市區,市區0-Right
UR1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10160&locale=zh_TW,Urban,市區,市區1
UR2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10162&locale=zh_TW,Urban,市區,市區2
UR3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10163&locale=zh_TW,Urban,市區,市區3
UR5,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10164&locale=zh_TW,Urban,市區,市區5
UR6,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10165&locale=zh_TW,Urban,市區,市區6
UR7,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10166&locale=zh_TW,Urban,市區,市區7
UR9,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10167&locale=zh_TW,Urban,市區,市區9
UR10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10168&locale=zh_TW,Urban,市區,市區10
UR11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10169&locale=zh_TW,Urban,市區,市區11
UR14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10170&locale=zh_TW,Urban,市區,市區14
UR15,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10452&locale=zh_TW,Urban,市區,市區15
UR18,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10161&locale=zh_TW,Urban,市區,市區18
UR19,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10019&locale=zh_TW,Urban,市區,市區19
UR20,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10020&locale=zh_TW,Urban,市區,市區20
UR21,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10021&locale=zh_TW,Urban,市區,市區21
UR70,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1070&locale=zh_TW,Urban,市區,市區70
UR77,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1077&locale=zh_TW,Urban,市區,市區77
