RouteID,Url,Type
Green,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1100&locale=zh_TW,Green
G1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1101&locale=zh_TW,Green
G2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1102&locale=zh_TW,Green
G2-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1713&locale=zh_TW,Green
G3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1103&locale=zh_TW,Green
G4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1104&locale=zh_TW,Green
G5,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1105&locale=zh_TW,Green
G6,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1106&locale=zh_TW,Green
G7,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1107&locale=zh_TW,Green
G10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1110&locale=zh_TW,Green
G11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1111&locale=zh_TW,Green
G12,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1112&locale=zh_TW,Green
G12-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1714&locale=zh_TW,Green
G12-2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1715&locale=zh_TW,Green
G13,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1113&locale=zh_TW,Green
G14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1114&locale=zh_TW,Green
G15,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1115&locale=zh_TW,Green
G16,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1116&locale=zh_TW,Green
G17,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1117&locale=zh_TW,Green
G20,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1120&locale=zh_TW,Green
G20-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1702&locale=zh_TW,Green
G21,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1121&locale=zh_TW,Green
G22,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1122&locale=zh_TW,Green
G23,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1123&locale=zh_TW,Green
G24,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1124&locale=zh_TW,Green
G25,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1125&locale=zh_TW,Green
G26,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1126&locale=zh_TW,Green
G27,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1127&locale=zh_TW,Green
G28,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1706&locale=zh_TW,Green
G29,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1129&locale=zh_TW,Green
G30,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1130&locale=zh_TW,Green
G30-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1716&locale=zh_TW,Green
G31,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1131&locale=zh_TW,Green
G32,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1132&locale=zh_TW,Green
Blue,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1200&locale=zh_TW,Blue
B1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1201&locale=zh_TW,Blue
B2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1202&locale=zh_TW,Blue
B3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1203&locale=zh_TW,Blue
B4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1204&locale=zh_TW,Blue
B10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1210&locale=zh_TW,Blue
B11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1211&locale=zh_TW,Blue
B13,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1213&locale=zh_TW,Blue
B14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1214&locale=zh_TW,Blue
B15,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1215&locale=zh_TW,Blue
B20,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1220&locale=zh_TW,Blue
B21,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1221&locale=zh_TW,Blue
B22,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1222&locale=zh_TW,Blue
B23,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1223&locale=zh_TW,Blue
B24,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1224&locale=zh_TW,Blue
B25,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1225&locale=zh_TW,Blue
B26,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1226&locale=zh_TW,Blue
B27,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1226&locale=zh_TW,Blue
B28,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1228&locale=zh_TW,Blue
B29,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1229&locale=zh_TW,Blue
Orange,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1400&locale=zh_TW,Orange
Brown,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1300&locale=zh_TW,Brown
BR1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1301&locale=zh_TW,Brown
BR2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1302&locale=zh_TW,Brown
BR3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1303&locale=zh_TW,Brown
BR3-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1810&locale=zh_TW,Brown
BR4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1304&locale=zh_TW,Brown
BR5,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1305&locale=zh_TW,Brown
BR6,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1306&locale=zh_TW,Brown
BR10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1310&locale=zh_TW,Brown
BR11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1311&locale=zh_TW,Brown
O1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1401&locale=zh_TW,Orange
O2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1402&locale=zh_TW,Orange
O3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1403&locale=zh_TW,Orange
O4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1404&locale=zh_TW,Orange
O4-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1808&locale=zh_TW,Orange
O5,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1405&locale=zh_TW,Orange
O6,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1406&locale=zh_TW,Orange
O9,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1409&locale=zh_TW,Orange
O9-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1816&locale=zh_TW,Orange
O10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1410&locale=zh_TW,Orange
O10-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1807&locale=zh_TW,Orange
O11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1411&locale=zh_TW,Orange
O11-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1814&locale=zh_TW,Orange
O12,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1412&locale=zh_TW,Orange
O13,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1413&locale=zh_TW,Orange
O14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1414&locale=zh_TW,Orange
O20,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1420&locale=zh_TW,Orange
O21,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1421&locale=zh_TW,Orange
Yellow,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1500&locale=zh_TW,Yellow
Y1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1501&locale=zh_TW,Yellow
Y2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1502&locale=zh_TW,Yellow
Y3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1503&locale=zh_TW,Yellow
Y4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1504&locale=zh_TW,Yellow
Y5,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1505&locale=zh_TW,Yellow
Y6,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1506&locale=zh_TW,Yellow
Y7,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1507&locale=zh_TW,Yellow
Y9,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1509&locale=zh_TW,Yellow
Y10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1510&locale=zh_TW,Yellow
Y11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1511&locale=zh_TW,Yellow
Y12,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1512&locale=zh_TW,Yellow
Y13,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1513&locale=zh_TW,Yellow
Y14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1514&locale=zh_TW,Yellow
Y15,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1515&locale=zh_TW,Yellow
Y16,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1516&locale=zh_TW,Yellow
Y20,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1520&locale=zh_TW,Yellow
Y2-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1717&locale=zh_TW,Yellow
Y6-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1802&locale=zh_TW,Yellow
Y10-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1707&locale=zh_TW,Yellow
Y10-2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1712&locale=zh_TW,Yellow
Y11-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1809&locale=zh_TW,Yellow
Y11-2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1813&locale=zh_TW,Yellow
Y12-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1708&locale=zh_TW,Yellow
Y12-2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1805&locale=zh_TW,Yellow
Y14-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1704&locale=zh_TW,Yellow
Y16-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1815&locale=zh_TW,Yellow
Red,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1600&locale=zh_TW,Red
R1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1601&locale=zh_TW,Red
R2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1602&locale=zh_TW,Red
R3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1603&locale=zh_TW,Red
R3-1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1801&locale=zh_TW,Red
R4,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1604&locale=zh_TW,Red
R10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1610&locale=zh_TW,Red
R11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1611&locale=zh_TW,Red
R12,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1710&locale=zh_TW,Red
R13,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1613&locale=zh_TW,Red
R14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1614&locale=zh_TW,Red
UR0-Left,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10450&locale=zh_TW,Urban
UR0-Right,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10451&locale=zh_TW,Urban
UR1,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10160&locale=zh_TW,Urban
UR2,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10162&locale=zh_TW,Urban
UR3,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10163&locale=zh_TW,Urban
UR5,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10164&locale=zh_TW,Urban
UR6,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10165&locale=zh_TW,Urban
UR7,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10166&locale=zh_TW,Urban
UR9,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10167&locale=zh_TW,Urban
UR10,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10168&locale=zh_TW,Urban
UR11,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10169&locale=zh_TW,Urban
UR14,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10170&locale=zh_TW,Urban
UR15,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10452&locale=zh_TW,Urban
UR18,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10161&locale=zh_TW,Urban
UR19,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10019&locale=zh_TW,Urban
UR20,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10020&locale=zh_TW,Urban
UR21,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=10021&locale=zh_TW,Urban
UR70,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1070&locale=zh_TW,Urban
UR77,https://busmap.tainan.gov.tw/ebus/pathInfo.jsp?pathId=1077&locale=zh_TW,Urban